phase,run,ue,t,rsrp_dbm,sinr_db,throughput_mbps,delay_ms,handover_flag
stable,0,0,0.1,-41.61055135181557,40.0,831.0671408492556,6.664143066201515,0
stable,0,0,0.2,-46.13194759942039,40.0,749.1134101110104,6.750207878012303,0
stable,0,0,0.30000000000000004,-54.644120871206646,32.32105416638078,593.2560992610124,8.004538798216972,0
stable,0,0,0.4,-38.38698053560925,40.0,891.865595433219,7.152286265163669,0
stable,0,0,0.5,-46.97304288248149,39.982042205215166,733.8245213565555,6.809691596120335,0
stable,0,0,0.6,-55.508253764827366,31.45349432509346,577.3435285035932,5.226757523401174,0
stable,1,0,0.1,-47.846503539737974,38.90891408139004,714.1309437096492,5.522339010159493,0
stable,1,0,0.2,-45.72442746314052,40.0,742.8082674493206,8.68382855213611,0
stable,1,0,0.30000000000000004,-60.23425607668848,26.639195499137237,489.0991732940483,9.350509864130235,0
stable,1,0,0.4,-72.91074204340232,14.008203883383697,260.2076811299564,5.914686075600345,0
stable,1,0,0.5,-67.76814360550392,19.086222833035375,351.27963410681764,7.410593311715201,0
stable,1,0,0.6,-62.086693955682875,24.73831398557339,454.30569196675503,7.233639211369997,0
drift,2,0,0.1,-50.68313978958101,35.80917436624452,657.2500692496839,7.175181664525503,0
drift,2,0,0.2,-50.63911156205874,35.468737513138684,651.0035149902293,6.349280900243846,0
drift,2,0,0.30000000000000004,-52.93441449318403,31.858145495598123,584.7652847021649,6.241219200492344,0
drift,2,0,0.4,-51.54870895284114,33.07555199106779,607.096445361488,7.1065420083312585,0
drift,2,0,0.5,-31.0,40.0,1000.0,7.416049703691671,0
drift,2,0,0.6,-50.47436910335716,35.97064121035435,660.2128122750545,7.9440692619247,0
drift,3,0,0.1,-39.527814314035574,40.0,821.6879169524187,6.524834099267294,0
drift,3,0,0.2,-33.52432510566903,40.0,924.9731736467769,7.838694778821576,0
drift,3,0,0.30000000000000004,-46.801629372775565,36.50063444519653,669.9378088189588,7.471413607207756,0
drift,3,0,0.4,-51.98302204403833,33.761754713748324,619.6850364407783,6.326567279861343,0
drift,3,0,0.5,-48.46766750697407,36.1982439037761,664.3891241095876,7.6918631386604455,0
drift,3,0,0.6,-43.39619314640165,39.840349877253544,731.2242149896681,7.234385340585415,0
stable,4,0,0.1,-56.42667344848934,30.464989315657327,559.2154176368706,6.187958138560266,0
stable,4,0,0.2,-39.649045835036596,40.0,868.6061055460905,6.623321194485278,0
stable,4,0,0.30000000000000004,-42.51344096616619,40.0,815.5751852157308,7.619078918650255,0
stable,4,0,0.4,-64.16696579608147,22.778222725449698,418.4829058585343,6.664470390815003,0
stable,4,0,0.5,-74.91018044751003,12.039257443077897,225.79876963756647,7.305479598315825,0
stable,4,0,0.6,-49.97715823358682,36.97537531336493,678.6491906951302,6.94587132509792,0
stable,5,0,0.1,-45.69164054973349,40.0,756.7141678584319,6.878066636027223,0
stable,5,0,0.2,-47.708476081595265,38.9002125540329,713.9712594480833,6.61583839272685,0
stable,5,0,0.30000000000000004,-59.71145100005193,26.9470251076857,494.7371704205349,5.675487447208994,0
stable,5,0,0.4,-31.0,40.0,1000.0,6.539912449847122,0
stable,5,0,0.5,-51.788242104088276,35.10176091145647,644.2701483961389,8.27979332061637,0
stable,5,0,0.6,-49.964141624004434,36.80286696010745,675.4836802652806,6.811915737804506,0
drift,6,0,0.1,-51.346149589903646,34.4910933289436,633.0658838485743,6.957824046264236,0
drift,6,0,0.2,-55.481992478879675,31.10099796550709,570.8787516335976,8.372557889336218,0
drift,6,0,0.30000000000000004,-39.171125972834716,40.0,870.8592612373582,7.5076201168358985,0
drift,6,0,0.4,-54.98109194034707,31.24817269920216,573.5778859674458,6.77034670352943,0
drift,6,0,0.5,-42.058640843211194,40.0,812.7150191590542,7.082387524357467,0
drift,6,0,0.6,-49.5650083833067,36.8080056570233,675.5779744477261,7.735392819901698,0
drift,7,0,0.1,-49.673738398406336,35.31237731221118,648.134563422894,7.310188173551515,0
drift,7,0,0.2,-37.04373908565442,40.0,850.528579671269,7.532834378771199,0
drift,7,0,0.30000000000000004,-46.70997887754184,37.8685729035182,695.039656326442,6.1300265135241805,0
drift,7,0,0.4,-40.140775679246566,40.0,824.1504466609243,6.631252650311904,0
drift,7,0,0.5,-39.821552549079,40.0,748.1923462684423,7.519386394767988,0
drift,7,0,0.6,-45.81497874600641,38.77268708995033,711.6310073047032,6.432018380951181,0
stable,8,0,0.1,-53.05608734188599,33.91077903981081,622.4190468660881,7.275455577608038,0
stable,8,0,0.2,-48.788062186513514,38.123724801173,699.7218827999136,6.452605328352005,0
stable,8,0,0.30000000000000004,-51.883250893109775,35.0398788428241,643.1347396418932,8.711065022366874,0
stable,8,0,0.4,-34.8414933723288,40.0,955.9858591040123,8.67003755916695,0
stable,8,0,0.5,-41.494094115584154,40.0,833.4062872850881,7.178335555064401,0
stable,8,0,0.6,-51.88129767865797,35.01098365195474,642.6045740178063,8.30454433048865,0
stable,9,0,0.1,-41.3404450986024,40.0,837.1034706640008,7.842925897236056,0
stable,9,0,0.2,-58.964242332260305,27.94567712958797,513.0330708380837,7.120749427600227,0
stable,9,0,0.30000000000000004,-43.06069282763426,40.0,803.7082806377583,7.056915888863959,0
stable,9,0,0.4,-55.23730489431706,31.602221709416618,580.0713004053755,9.496693240822246,0
stable,9,0,0.5,-45.32172961013078,40.0,753.6010461527881,9.747684235708041,0
stable,9,0,0.6,-31.0,40.0,1000.0,6.296522340332401,0
drift,10,0,0.1,-55.06530963956062,30.56787166825998,561.1020094913919,7.1066346380874625,0
drift,10,0,0.2,-31.467004211595384,40.0,1000.0,8.00551931134413,0
drift,10,0,0.30000000000000004,-37.723385460834464,40.0,891.6804505544401,6.726593707888943,0
drift,10,0,0.4,-32.204105087206756,40.0,989.5606601209977,7.378808192435881,0
drift,10,0,0.5,-37.93491333041831,40.0,892.1737256646828,7.489282695059964,0
drift,10,0,0.6,-45.470598415364066,39.88440907221409,732.0327786933271,6.2706182852132955,0
drift,11,0,0.1,-52.72560847153428,33.81923308448887,620.7395339423201,8.389952863023037,0
drift,11,0,0.2,-44.06045537065881,39.56912648054404,726.2468077995636,6.688847489297808,0
drift,11,0,0.30000000000000004,-51.895986144511845,31.36840337081921,575.7829264065422,6.476357376983847,0
drift,11,0,0.4,-46.374826622339285,38.55342854537174,707.6073595906213,7.851801661194155,0
drift,11,0,0.5,-38.25954533124954,40.0,869.9872371089823,7.077957037468378,0
drift,11,0,0.6,-68.93958602955958,15.831499025320612,292.620530312511,7.683199434777989,0
stable,12,0,0.1,-50.32930873514477,36.65389354349118,672.7500545720891,8.51293361261937,0
stable,12,0,0.2,-46.71120788433442,40.0,739.1903033089283,5.750010436351123,0
stable,12,0,0.30000000000000004,-50.47301578993713,36.44522090141497,668.9209969409798,6.967459440680675,0
stable,12,0,0.4,-36.346623113084924,40.0,928.0270519971779,7.462178449564108,0
stable,12,0,0.5,-39.35826392603899,40.0,871.5461725767628,7.247107473833459,0
stable,12,0,0.6,-31.0,40.0,1000.0,7.753341397970784,0
stable,13,0,0.1,-35.11448368814452,40.0,949.4835543699251,7.534883362333526,0
stable,13,0,0.2,-31.0,40.0,1000.0,7.445558333108343,0
stable,13,0,0.30000000000000004,-51.909921533245736,33.4660305576716,614.2597790808379,6.04581144826567,0
